info @storybook/vue v6.1.21
info 
info => Cleaning outputDir /tmp/chromatic--3109-AyoivuRsNhXV
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (42 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 3 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/.storybook/storybook-init-framework-entry.js /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/.storybook/preview.js-generated-config-entry.js /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 660/667 modules 7 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 661/667 modules 6 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 662/667 modules 5 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 663/667 modules 4 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 664/667 modules 3 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 665/667 modules 2 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 666/667 modules 1 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 70% building 667/667 modules 0 active 
<s> [webpack.Progress] 69% building 667/668 modules 1 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 667/669 modules 2 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 667/670 modules 3 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 667/671 modules 4 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 667/672 modules 5 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 667/673 modules 6 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 667/674 modules 7 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 667/675 modules 8 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 667/676 modules 9 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 69% building 668/676 modules 8 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 69% building 669/676 modules 7 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 69% building 670/676 modules 6 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 69% building 671/676 modules 5 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 69% building 671/677 modules 6 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 672/677 modules 5 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 672/678 modules 6 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 672/679 modules 7 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 673/679 modules 6 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 674/679 modules 5 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 674/680 modules 6 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 675/680 modules 5 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 676/680 modules 4 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 677/680 modules 3 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 678/680 modules 2 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 679/680 modules 1 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 679/681 modules 2 active ignored /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 680/681 modules 1 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 70% building 681/681 modules 0 active 
<s> [webpack.Progress] 69% building 681/682 modules 1 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 69% building 681/683 modules 2 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 69% building 681/684 modules 3 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 681/685 modules 4 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 681/686 modules 5 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 681/687 modules 6 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 681/688 modules 7 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 681/689 modules 8 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 681/690 modules 9 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 681/691 modules 10 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 682/691 modules 9 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 683/691 modules 8 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 684/691 modules 7 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 685/691 modules 6 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 686/691 modules 5 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 686/692 modules 6 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 687/692 modules 5 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 688/692 modules 4 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 688/693 modules 5 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 689/693 modules 4 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 689/694 modules 5 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 689/695 modules 6 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 690/695 modules 5 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 691/695 modules 4 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 692/695 modules 3 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 693/695 modules 2 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 693/696 modules 3 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 69% building 694/696 modules 2 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 69% building 695/696 modules 1 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 69% building 695/697 modules 2 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 69% building 695/698 modules 3 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 696/698 modules 2 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 697/698 modules 1 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 70% building 698/698 modules 0 active 
<s> [webpack.Progress] 69% building 698/699 modules 1 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/core/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 698/700 modules 2 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/core/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 698/701 modules 3 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 69% building 698/702 modules 4 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 698/703 modules 5 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/core/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 698/704 modules 6 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 69% building 698/705 modules 7 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 698/706 modules 8 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 699/706 modules 7 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 700/706 modules 6 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 701/706 modules 5 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 702/706 modules 4 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 703/706 modules 3 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 704/706 modules 2 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 704/707 modules 3 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 705/707 modules 2 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 706/707 modules 1 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 70% building 707/707 modules 0 active 
<s> [webpack.Progress] 69% building 707/708 modules 1 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 69% building 707/709 modules 2 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 707/710 modules 3 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 707/711 modules 4 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 69% building 707/712 modules 5 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 69% building 707/713 modules 6 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/core/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 707/714 modules 7 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 707/715 modules 8 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 708/715 modules 7 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 709/715 modules 6 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 710/715 modules 5 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 711/715 modules 4 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 711/716 modules 5 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 712/716 modules 4 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 713/716 modules 3 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 714/716 modules 2 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 715/716 modules 1 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 70% building 716/716 modules 0 active 
<s> [webpack.Progress] 69% building 716/717 modules 1 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/ansi-to-html/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 716/718 modules 2 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 69% building 716/719 modules 3 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 69% building 716/720 modules 4 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 69% building 716/721 modules 5 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 716/722 modules 6 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 717/722 modules 5 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 717/723 modules 6 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 718/723 modules 5 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 718/724 modules 6 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 69% building 719/724 modules 5 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 69% building 720/724 modules 4 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 69% building 721/724 modules 3 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 69% building 722/724 modules 2 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/object-assign/index.js
